Brand,Model,Maximum PDR,Low Light ISO,Low Light EV,Read Noise ISO,Sensor Width,Sensor Height,Pixel Width,Pixel Height,Mount
Sony,a7 III,11.50,6210,10.96,,35.6,23.8,6026,4017,E
Sony,a7S,11.16,6038,10.92,81463,35.6,23.8,4288,2848,E
Sony,a7S II,10.32,5899,10.88,,35.8,23.8,4256,2848,E
Nikon,D5,9.42,7178,11.17,102400,35.8,23.9,5584,3728,F FX
Leica,M Monochrom (Typ 246),10.2,5215,10.7,12800,35.8,23.9,6000,4000,M
Nikon,D4s,10.47,4956,10.63,12800,36.0,23.9,4936,3288,F FX
Nikon,D3s,9.08,4307,10.43,12800,36.0,23.9,4288,2844,F FX
Canon,EOS 1D X Mark II,10.46,5189,10.7,51200,36.0,24.0,5496,3670,EF
Nikon,Df,10.25,4726,10.56,25600,36.0,23.9,4992,3292,F FX
Sony,a7R II,11.42,6800,11.09,25600,35.9,24.0,8000,5320,E
Nikon,D750,11.82,5270,10.72,8045,35.9,24.0,6032,4032,F FX
Canon,EOS 1D X,9.15,4660,10.54,51200,36.0,24.0,5202,3533,EF
Nikon,D4,10.38,4494,10.49,25600,36.0,23.9,4992,3292,F FX
Leica,M10,10.6,4370,10.45,20366,36.0,24.0,6000,4000,M
Sony,a99 II,11.25,5802,10.86,25600,35.9,24.0,8000,5320,A
Canon,EOS 5D Mark IV,10.83,5011,10.65,32180,36.0,24.0,6880,4544,EF
Canon,EOS 6D,9.52,4070,10.35,25600,35.8,23.9,5568,3708,EF
Fujifilm,X-T20,10.05,3622,10.18,25600,23.6,15.6,6058,4012,X
Nikon,D610,11.61,3969,10.31,1600,35.9,24.0,6080,4028,F FX
Fujifilm,X-E2,10.13,3086,9.95,2546,23.6,15.6,4962,3286,X
Sony,a7 II,11.16,3863,10.27,20366,35.8,23.9,6024,4024,E
Nikon,D600,11.46,3871,10.27,1600,35.9,24.0,6080,4028,F FX
Fujifilm,X-Pro2,9.81,3487,10.12,25600,23.6,15.6,6058,4012,X
Nikon,D810A,10.68,4401,10.46,10183,35.9,24.0,7380,4928,F FX
Canon,EOS 5D Mark III,9.25,3652,10.19,25600,36.0,24.0,5920,3950,EF
Nikon,D800E,11.46,4299,10.43,1600,35.9,24.0,7424,4924,F FX
Sony,a7R,11.71,4108,10.36,20366,35.9,24.0,7392,4920,E
Fujifilm,X-T2,10,3179,9.99,25600,23.6,15.6,6058,4012,X
Nikon,D800,11.42,3984,10.32,1600,35.9,24.0,7424,4924,F FX
Nikon,D3,9.23,2536,9.66,6400,36.0,23.9,4288,2844,F FX
Canon,EOS 5D Mark II,9.14,3123,9.96,6400,36.0,24.0,5634,3753,EF
Nikon,D700,9.13,2475,9.63,1273,36.0,23.9,4288,2844,F FX
Canon,EOS 5DS R,9.8,4145,10.37,6400,36.0,24.0,8736,5856,EF
Fujifilm,X-E1,9.56,2423,9.6,2546,23.6,15.6,4962,3286,X
Sony,a6300,10.81,2756,9.78,5091,23.5,15.6,6024,4024,E
Nikon,D810,11.6,3439,10.1,2546,35.9,24.0,7380,4928,F FX
Pentax,K-1,11.43,3435,10.1,51200,35.9,24.0,7392,4950,K
Olympus,OM-D E-M1 Mark II,9.84,3603,10.17,12800,17.4,13.0,5240,3912,Four Thirds
Leica,M (Typ 240),10.05,2428,9.6,6400,36.0,24.0,5984,4000,M
Sony,a7,10.82,2743,9.78,20366,35.8,23.9,6024,4024,E
Canon,EOS 5DS,9.52,3592,10.17,,36.0,24.0,8736,5856,EF
Sony,a6500,10.41,2479,9.63,,23.5,15.6,6024,4024,E
Sony,a99,11.44,2631,9.72,6400,35.8,23.9,6024,4024,A
Fujifilm,X-Pro1,9.32,1959,9.29,,23.6,15.6,4962,3286,X
Nikon,D3x,10.44,2468,9.63,1600,35.9,24.0,6080,4044,F FX
Canon,EOS 1D Mark III,8.99,2074,9.37,3200,28.7,18.7,3984,2622,EF
Fujifilm,X-T1,9.65,1901,9.25,1600,23.6,15.6,4962,3286,X
Canon,EOS 5D,8.34,1881,9.23,1600,35.8,23.8,4476,2954,EF
Sony,a6000,10.24,2088,9.38,10183,23.5,15.6,6024,4024,E
Sony,NEX-5N,10.24,1714,9.1,6400,23.5,15.6,4928,3276,E
Canon,EOS 1D Mark IV,9.56,2234,9.48,12800,27.9,18.6,4896,3264,EF
Canon,EOS 1Ds Mark II,8.87,1873,9.23,1600,36.0,24.0,5108,3348,EF
Olympus,PEN-F,9.43,2535,9.66,6400,17.4,13.0,5200,3904,Four Thirds
Sony,a5100,9.69,1861,9.22,,23.5,15.6,6024,4024,E
Nikon,D500,10.66,2557,9.68,20366,23.5,15.7,5599,3728,F DX
Sony,NEX-3N,9.07,1541,8.95,,23.5,15.6,4928,3276,E
Sony,NEX-F3,9.01,1536,8.94,3200,23.5,15.6,4928,3276,E
Olympus,OM-D E-M10 Mark II,9.32,2176,9.44,,17.3,13.0,4640,3472,Four Thirds
Olympus,OM-D E-M5 Mark II,9.32,2174,9.44,3200,17.3,13.0,4640,3472,Four Thirds
Canon,EOS 1Ds Mark III,9.06,1834,9.2,,36.0,24.0,5712,3774,EF
Sony,NEX-C3,8.93,1499,8.91,,23.5,15.6,4928,3280,E
Sony,NEX-6,9.83,1492,8.9,,23.5,15.6,4912,3264,E
Olympus,OM-D E-M5,9.27,2115,9.4,3200,17.3,13.0,4640,3472,Four Thirds
Leica,Q (Typ 116),9.66,3019,9.92,6400,36.0,24.0,6016,4016,Fixed
Olympus,PEN E-P5,8.97,2081,9.38,,17.3,13.0,4640,3472,Four Thirds
Sony,NEX-5R,9.82,1449,8.86,,23.5,15.6,4928,3276,E
Leica,SL (Typ 601),10.81,2619,9.71,6400,36.0,24.0,6016,4016,L
Olympus,PEN E-PL7,9.23,2022,9.34,,17.3,13.0,4640,3472,Four Thirds
Sony,NEX-5T,9.76,1403,8.81,,23.4,15.6,4928,3276,E
Sony,a3000,9.97,1490,8.9,6400,23.5,15.6,5496,3656,E
Olympus,PEN E-PL5,9.15,1956,9.29,,17.3,13.0,4640,3472,Four Thirds
Olympus,PEN E-PM2,9.09,1898,9.25,,17.3,13.0,4640,3472,Four Thirds
Olympus,OM-D E-M10,9.1,1869,9.22,12800,17.3,13.0,4640,3472,Four Thirds
Nikon,D7200,11.06,2252,9.49,8045,23.5,15.6,6016,4016,F DX
Sony,a5000,9.92,1420,8.83,10183,23.2,15.4,5496,3656,E
Panasonic,Lumix DMC-GX8,9.82,1993,9.32,12800,17.3,13.0,5200,3904,Four Thirds
Canon,EOS M3,9.02,1549,8.95,12800,22.3,14.9,6024,4022,EF-M
Leica,S (Typ 007),11.36,6400,11,6400,45.0,30.0,7520,5000,S
Sony,NEX-5,8.74,1212,8.6,,23.4,15.6,4608,3072,E
Fujifilm,X100F,10.29,3826,10.26,12800,23.6,15.6,6058,4012,Fixed
Nikon,D3400,10.47,2174,9.44,,23.5,15.6,6016,4016,F DX
Nikon,D90,9.36,1636,9.03,1600,23.6,15.8,4310,2868,F DX
Nikon,D7100,10.66,2085,9.38,6400,23.5,15.6,6036,4020,F DX
Nikon,D5200,10.58,2062,9.37,6400,23.5,15.6,6036,4020,F DX
Sony,NEX-3,8.65,1115,8.48,,23.4,15.6,4608,3072,E
Panasonic,Lumix DMC-GH4,9.53,1640,9.04,,17.3,13.0,4624,3472,Four Thirds
Nikon,D5300,10.47,1965,9.3,8045,23.5,15.6,6016,4016,F DX
Nikon,D3300,10.12,1964,9.3,12800,23.5,15.6,6016,4016,F DX
Hasselblad,X1D-50c,11.98,9058,11.5,3200,43.8,32.9,8272,6200,XCD
Canon,EOS 7D Mark II,9.06,1901,9.25,16090,22.4,15.0,5496,3670,EF-S
Nikon,D5600,10.57,1937,9.28,,23.5,15.6,6016,4016,F DX
Nikon,D5000,9.3,1501,8.91,1600,23.6,15.8,4310,2868,F DX
Nikon,D5500,10.67,1917,9.26,2546,23.5,15.6,6016,4016,F DX
Canon,EOS 50D,9.01,1674,9.07,,22.3,14.9,4770,3177,EF-S
Canon,EOS M,8.4,1201,8.59,12800,22.3,14.9,5280,3528,EF-M
Sony,NEX-7,10.02,1266,8.66,,23.5,15.6,6024,4024,E
Olympus,OM-D E-M1,9.12,1536,8.94,6400,17.3,13.0,4640,3472,Four Thirds
Samsung,NX500,10.55,1917,9.26,,23.5,15.7,6496,4336,NX
Sony,a850,9.19,1329,8.73,,35.9,24.0,6080,4048,A
Canon,EOS M2,8.27,1120,8.49,,22.3,14.9,5208,3476,EF-M
Canon,EOS 40D,8.73,1334,8.74,1600,22.2,14.8,3944,2622,EF-S
Canon,EOS M10,8.4,1093,8.45,,22.3,14.9,5208,3476,EF-M
Canon,EOS 80D,10.06,1834,9.2,16090,22.5,15.0,6288,4056,EF-S
Panasonic,Lumix DMC-GX80,9.78,1388,8.8,6400,17.3,13.0,4608,3464,Four Thirds
Sony,a900,9.27,1236,8.63,,36.0,24.0,6080,4048,A
Canon,EOS 1D Mark II,8.58,968,8.28,1600,28.7,19.1,3596,2360,EF
Nikon,D7000,10.24,1462,8.87,1006,23.6,15.6,4991,3280,F DX
Samsung,NX1,10.38,1770,9.15,12800,23.5,15.7,6496,4336,NX
Sony,a77 II,10.37,1678,9.07,5091,23.5,15.6,6024,4024,A
Canon,EOS 1D Mark II N,8.41,962,8.27,1600,28.7,19.1,3596,2360,EF
Pentax,K-5,10.5,1434,8.84,,23.7,15.7,4928,3264,K
Canon,EOS 70D,8.93,1597,9,,22.5,15.0,5496,3670,EF-S
Nikon,D5100,10.2,1435,8.84,800,23.6,15.6,4992,3280,F DX
Pentax,K-5 IIs,10.55,1405,8.81,,23.7,15.7,4992,3284,K
Pentax,K-5 II,10.5,1381,8.79,,23.7,15.7,4928,3264,K
Sony,a580,9.98,1604,9,,23.5,15.6,6024,4024,A
Canon,EOS 750D,8.93,1633,9.03,,22.3,14.9,6024,4022,EF-S
Nikon,D3200,9.89,1594,8.99,6400,23.2,15.4,6080,4012,F DX
Pentax,K-3,10.28,1573,8.98,20366,23.5,15.6,6080,4032,K
Panasonic,Lumix DMC-G80,9.11,1262,8.66,,17.3,13.0,4608,3464,Four Thirds
Pentax,K-01,9.68,1314,8.72,,23.7,15.7,4936,3272,K
Pentax,K-50,9.74,1301,8.7,,23.7,15.7,4936,3272,K
Pentax,K-500,9.75,1300,8.7,,23.7,15.7,4936,3272,K
Pentax,K-30,9.73,1283,8.68,,23.7,15.7,4936,3272,K
Canon,EOS 760D,8.91,1538,8.94,,22.3,14.9,6024,4022,EF-S
Panasonic,Lumix DMC-GX7,9.27,1176,8.56,6400,17.3,13.0,4608,3464,Four Thirds
Sony,a58,9.29,1274,8.67,,23.5,15.6,5496,3656,A
Panasonic,Lumix DMC-GM5,9.69,1109,8.47,6400,17.3,13.0,4612,3468,Four Thirds
Pentax,K-3 II,10.04,1348,8.75,,23.5,15.6,6080,4032,K
Canon,EOS 700D,8.47,1241,8.63,12800,22.3,14.9,5208,3476,EF-S
Sony,a560,8.92,1078,8.43,,23.4,15.6,4592,3056,A
Canon,EOS 450D,8.13,1067,8.42,1600,22.2,14.8,4312,2876,EF-S
Fujifilm,GFX 50S,11.9,7853,11.3,1600,43.8,32.9,8256,6192,G
Pentax,K-S1,9.71,1190,8.57,,23.5,15.6,5504,3664,K
Nikon,D300,8.92,994,8.31,1600,23.6,15.8,4352,2868,F DX
Canon,EOS 500D,8.45,1109,8.47,,22.3,14.9,4770,3153,EF-S
Sony,a55,9.21,1088,8.44,,23.5,15.6,4912,3264,A
Canon,EOS 60D,8.38,1169,8.55,6400,22.3,14.9,5194,3464,EF-S
Nikon,D3100,8.27,1053,8.4,3200,23.1,15.4,4672,3084,F DX
Sony,a57,9.6,1078,8.43,,23.5,15.6,4928,3276,A
Canon,EOS 550D,8.47,1161,8.54,,22.3,14.9,5184,3456,EF-S
Sony,a35,9.43,1068,8.42,,23.5,15.6,4912,3264,A
Canon,EOS 600D,8.46,1177,8.56,6400,22.3,14.9,5344,3516,EF-S
Samsung,NX2000,9.13,1159,8.53,,23.5,15.7,5536,3714,NX
Sony,a37,9.51,1063,8.41,,23.5,15.6,4928,3276,A
Canon,EOS 7D,8.73,1170,8.55,3200,22.3,14.9,5360,3515,EF-S
Canon,EOS 20D,8.01,858,8.1,,22.5,15.0,3596,2360,EF-S
Canon,EOS 1200D,8.31,1143,8.51,6400,22.3,14.9,5202,3465,EF-S
Panasonic,Lumix DMC-GM1,9.18,995,8.32,6400,17.3,13.0,4608,3464,Four Thirds
Sony,a550,8.47,992,8.31,,23.5,15.6,4592,3056,A
Sony,a68,9.95,1210,8.6,,23.5,15.6,6024,4016,A
Hasselblad,H6D-50c,12.01,6400,11,3200,43.8,32.9,8272,6200,H
Nikon,D300s,8.86,944,8.24,1600,23.6,15.8,4352,2868,F DX
Canon,EOS 30D,8.17,842,8.07,1600,22.5,15.0,3596,2360,EF-S
Canon,EOS 1100D,8,981,8.29,,22.2,14.8,4352,2874,EF-S
Sony,a450,8.47,980,8.29,,23.4,15.6,4592,3056,A
Panasonic,Lumix DMC-GH3,9.01,970,8.28,,17.3,13.0,4624,3472,Four Thirds
Canon,EOS 100D,8.23,1096,8.45,,22.3,14.9,5208,3476,EF-S
Pentax,K-x,9.17,899,8.17,,23.6,15.8,4299,2885,K
Samsung,NX30,9.18,1088,8.44,,23.5,15.7,5546,3714,NX
Nikon,1 J2,8.47,1305,8.71,,13.2,8.8,3904,2604,1
Samsung,NX20,9.21,1042,8.38,,23.5,15.7,5530,3694,NX
Samsung,NX300,9.46,1031,8.37,,23.5,15.7,5546,3714,NX
Sony,a500,8.33,845,8.08,,23.5,15.6,4272,2848,A
Sony,a77,9.99,1082,8.44,5091,23.5,15.6,6048,4024,A
Pentax,645Z,11.77,5157,10.69,2546,43.8,32.8,8269,6217,645 A
Canon,EOS 650D,8.2,1004,8.33,,22.3,14.9,5280,3528,EF-S
Samsung,NX1000,9.3,990,8.31,,23.5,15.7,5530,3694,NX
Canon,EOS 1Ds,8.07,526,7.39,,35.8,23.8,4082,2718,EF
Samsung,NX1100,9.1,929,8.22,,23.5,15.7,5530,3694,NX
Nikon,D40,7.84,561,7.49,1600,23.7,15.6,3040,2014,F DX
Pentax,K-R,9.02,739,7.89,,23.6,15.8,4299,2885,K
Sony,a65,9.4,933,8.22,,23.5,15.6,6024,4024,A
Canon,EOS 1000D,7.9,704,7.82,,22.2,14.8,3906,2602,EF-S
Panasonic,Lumix DMC-G6,8.43,756,7.92,8045,17.3,13.0,4624,3472,Four Thirds
Panasonic,Lumix DMC-GH2,8.44,769,7.94,12800,17.3,13.0,4760,3472,Four Thirds
Sony,a700,8.75,699,7.8,,24.0,16.0,4288,2856,A
Samsung,NX200,9.25,856,8.1,,23.5,15.7,5528,3662,NX
Sony,a33,9.16,748,7.9,,23.4,15.6,4592,3056,A
Canon,EOS 350D,7.83,622,7.64,,22.2,14.8,3516,2328,EF-S
Panasonic,Lumix DMC-G5,8.39,733,7.87,,17.3,13.0,4624,3472,Four Thirds
Samsung,NX210,9.13,824,8.04,,23.5,15.7,5530,3694,NX
Nikon,D50,7.64,507,7.34,1600,23.7,15.6,3040,2014,F DX
Panasonic,Lumix DMC-G3,7.64,704,7.82,,17.3,13.0,4608,3464,Four Thirds
Nikon,D1H,7.26,348,6.8,1600,23.7,15.5,1995,1304,F DX
Canon,EOS 400D,7.95,626,7.65,,22.2,14.8,3948,2622,EF-S
Panasonic,Lumix DMC-GH1,8.42,601,7.59,,17.3,13.0,4018,3016,Four Thirds
Panasonic,Lumix DMC-GX1,7.62,657,7.72,,17.3,13.0,4608,3464,Four Thirds
Olympus,PEN E-PL2,7.26,586,7.55,,17.3,13.0,4096,3084,Four Thirds
Fujifilm,FinePix S5 Pro,8.49,465,7.22,,23.0,15.5,3024,2016,F DX
Olympus,E-5,7.56,569,7.51,,17.3,13.0,4096,3084,Four Thirds
Olympus,E-600,7.4,563,7.49,,17.3,13.0,4096,3084,Four Thirds
Olympus,E-30,7.48,562,7.49,,17.3,13.0,4100,3084,Four Thirds
Nikon,D2Hs,7.4,376,6.91,1600,23.2,15.4,2488,1648,F DX
Olympus,PEN E-P1,7.46,561,7.49,,17.3,13.0,4100,3084,Four Thirds
Olympus,PEN E-PL1,7.18,559,7.48,,17.3,13.0,4096,3084,Four Thirds
Olympus,PEN E-PL3,7.35,557,7.48,,17.3,13.0,4080,3040,Four Thirds
Olympus,E-620,7.4,556,7.47,,17.3,13.0,4100,3084,Four Thirds
Nikon,D100,7.47,427,7.09,1600,23.7,15.5,3029,1980,F DX
Olympus,PEN E-P3,7.23,545,7.45,,17.3,13.0,4080,3040,Four Thirds
Olympus,PEN E-P2,7.5,547,7.45,,17.3,13.0,4100,3084,Four Thirds
Nikon,1 J5,8.91,1039,8.38,6400,13.2,8.8,5584,3724,1
Olympus,PEN E-PM1,7.39,531,7.41,,17.3,13.0,4080,3040,Four Thirds
Panasonic,Lumix DMC-GF6,7.56,573,7.52,,17.3,13.0,4608,3464,Four Thirds
Samsung,GX-20,8.2,563,7.49,,23.0,16.0,4688,3124,K
Canon,EOS 10D,8.17,396,6.99,1600,22.7,15.1,3152,2068,EF
Nikon,D70,7.31,370,6.89,800,23.7,15.6,3040,2014,F DX
Nikon,D70s,7.31,364,6.87,800,23.7,15.6,3040,2014,F DX
Canon,EOS 300D,7.94,375,6.91,1600,22.7,15.1,3152,2068,EF-S
Sony,a330,8.4,418,7.06,,23.6,15.8,3880,2608,A
Sony,a380,8.65,472,7.24,,23.6,15.8,4600,3072,A
Nikon,D2H,7.01,284,6.51,1600,23.7,15.5,2496,1648,F DX
Nikon,D60,8.12,407,7.03,1600,23.6,15.8,3904,2616,F DX
Sony,a300,8.3,392,6.97,,24.0,16.0,3880,2608,A
Sony,a230,8.3,388,6.96,,23.6,15.8,3880,2608,A
Pentax,K10D,8.45,387,6.95,,24.0,16.0,3936,2624,K
Nikon,D40x,8.14,387,6.95,1600,23.6,15.8,3904,2616,F DX
Nikon,1 J4,8.15,726,7.86,6400,13.2,8.8,5248,3502,1
Pentax,K200D,8.26,372,6.9,,24.0,16.0,3896,2616,K
Sony,a200,8.21,363,6.86,,24.0,16.0,3880,2608,A
Samsung,NX11,7.78,421,7.07,,23.4,15.6,4592,3056,NX
Pentax,K20D,8.08,433,7.11,,23.0,16.0,4688,3124,K
Sony,a290,8.41,418,7.06,,23.6,15.8,4600,3072,A
Nikon,1 V1,7.85,576,7.53,3200,13.2,8.8,3904,2606,1
Nikon,D1,6.56,208,6.06,1600,23.7,15.5,1995,1304,F DX
Pentax,K-m,8.28,367,6.88,,23.5,15.7,3912,2608,K
Sony,a390,8.44,413,7.04,,23.5,15.7,4600,3072,A
Nikon,1 J1,7.88,561,7.49,3200,13.2,8.8,3904,2606,1
Sony,a350,8.41,400,7,,23.6,15.8,4600,3072,A
Samsung,NX10,7.72,399,7,800,23.4,15.6,4680,3120,NX
Nikon,1 J3,7.79,607,7.6,,13.2,8.8,4620,3082,1
Nikon,D3000,8.07,367,6.88,1600,23.6,15.8,4310,2868,F DX
Olympus,E-420,7.49,315,6.65,,18.0,14.0,3720,2800,Four Thirds
Olympus,E-450,7.52,323,6.69,,17.3,13.0,3720,2800,Four Thirds
Nikon,1 V2,7.67,578,7.53,6400,13.2,8.8,4620,3082,1
Nikon,1 S1,7.88,507,7.34,,13.2,8.8,3948,2602,1
Pentax,K-7,7.65,373,6.9,,23.4,15.6,4736,3136,K
Nikon,D200,7.79,319,6.67,3200,23.6,15.8,3904,2616,F DX
Panasonic,Lumix DMC-GF3,7.13,324,6.69,,17.3,13.0,4016,3016,Four Thirds
Panasonic,Lumix DMC-GF5,7.05,323,6.69,,17.3,13.0,4019,3016,Four Thirds
Nikon,1 V3,7.62,602,7.59,6400,13.2,8.8,5248,3502,1
Samsung,NX100,7.69,364,6.86,,23.4,15.6,4704,3124,NX
Nikon,1 AW1,7.74,531,7.41,3200,13.2,8.8,4620,3082,1
Nikon,D80,8.01,291,6.54,636,23.6,15.8,3900,2613,F DX
Sony,a100,8.1,281,6.49,,24.0,16.0,3880,2608,A
Olympus,E-520,7.48,274,6.45,,17.0,13.0,3720,2800,Four Thirds
Nikon,D1X,7.03,202,6.01,800,23.7,15.5,2847,1861,F DX
Nikon,D2Xs,7.86,276,6.46,800,23.7,15.7,4328,2866,F DX
Nikon,D2X,7.87,271,6.44,800,23.7,15.7,4320,2868,F DX
Panasonic,Lumix DMC-G1,7.37,258,6.36,,17.3,13.0,4018,3016,Four Thirds
Olympus,E-3,7.65,225,6.17,3200,17.3,13.0,3720,2800,Four Thirds
Olympus,E-410,7.11,215,6.1,,18.0,14.0,3720,2800,Four Thirds
Panasonic,Lumix DMC-G2,7.33,232,6.21,,17.3,13.0,4000,3000,Four Thirds
Olympus,E-510,7.13,202,6.01,,18.0,14.0,3720,2800,Four Thirds
Panasonic,Lumix DMC-GF1,7.24,210,6.07,3200,17.3,13.0,4018,3016,Four Thirds
Leica,S-E (Typ 006),9.48,816,8.03,800,45.0,30.0,7500,5000,S
Panasonic,Lumix DMC-G10,7.22,202,6.01,,17.3,13.0,4000,3000,Four Thirds
Panasonic,Lumix DMC-L10,7.74,188,5.91,,17.0,13.0,3682,2751,Four Thirds
Panasonic,Lumix DMC-GF2,7.15,195,5.96,,17.3,13.0,4088,3016,Four Thirds
Pentax,645D,9.73,1008,8.33,,44.0,33.0,7424,5552,645 A